price,year,manufacturer,model,condition,cylinders,fuel,odometer,transmission,type
33818,2010,jeep,altima,good,6 cylinders,gas,198954,manual,sedan
22115,2010,hyundai,altima,good,6 cylinders,gas,164790,manual,SUV
13965,2017,toyota,impala,like new,6 cylinders,gas,54560,manual,SUV
27538,2012,honda,f-150,like new,4 cylinders,gas,96589,manual,sedan
45530,2006,chevrolet,f-150,like new,4 cylinders,gas,42116,automatic,sedan
8056,2005,jeep,impala,good,4 cylinders,diesel,187316,manual,sedan
35482,2019,toyota,a4,fair,6 cylinders,diesel,152717,manual,sedan
11110,2005,ford,camry,fair,4 cylinders,gas,198595,manual,sedan
16773,2009,honda,a4,good,4 cylinders,gas,144085,automatic,sedan
30266,2020,honda,civic,good,4 cylinders,diesel,137718,manual,sedan
20412,2008,ford,civic,good,6 cylinders,gas,39256,automatic,pickup
36270,2007,nissan,altima,good,6 cylinders,gas,120158,manual,SUV
9910,2021,ford,3 series,good,4 cylinders,gas,188502,automatic,sedan
48453,2021,honda,3 series,good,4 cylinders,diesel,190354,automatic,pickup
28446,2016,honda,f-150,like new,4 cylinders,diesel,139719,manual,pickup
3206,2018,jeep,elantra,like new,4 cylinders,diesel,88244,manual,pickup
24518,2010,mazda,a4,like new,6 cylinders,diesel,162766,automatic,SUV
25361,2007,toyota,cx-5,like new,6 cylinders,diesel,76264,manual,sedan
26419,2013,ford,cherokee,good,6 cylinders,gas,77545,automatic,pickup
44523,2009,toyota,3 series,fair,6 cylinders,diesel,59224,automatic,SUV
48151,2021,ford,cherokee,excellent,4 cylinders,gas,117945,automatic,SUV
25403,2018,hyundai,altima,good,4 cylinders,gas,33224,automatic,SUV
21141,2007,honda,cherokee,excellent,4 cylinders,diesel,60738,automatic,pickup
17820,2005,mazda,cx-5,fair,6 cylinders,diesel,176222,manual,sedan
43342,2005,jeep,impala,like new,4 cylinders,gas,83731,automatic,pickup
9374,2007,mazda,cx-5,fair,6 cylinders,gas,159649,automatic,pickup
4678,2022,mazda,cherokee,good,6 cylinders,gas,28070,manual,sedan
36827,2014,mazda,cx-5,like new,4 cylinders,diesel,146161,automatic,sedan
19198,2007,toyota,camry,good,4 cylinders,diesel,28666,manual,sedan
12914,2012,ford,altima,like new,4 cylinders,diesel,77761,manual,SUV
30890,2018,audi,a4,excellent,6 cylinders,diesel,56368,manual,sedan
25299,2022,hyundai,impala,excellent,4 cylinders,diesel,157855,automatic,pickup
46585,2019,chevrolet,3 series,excellent,6 cylinders,gas,61914,automatic,sedan
46689,2006,mazda,civic,fair,4 cylinders,diesel,147738,automatic,pickup
